INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '1', '7', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '23', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '13', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '14', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '15', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '17', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '18', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '1', '2', '55', '1');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '10', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '13', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '18', '5');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '25', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '24', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '17', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '15', '5');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '9', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '1', '26', '2');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '31', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '13', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '18', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '30', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '14', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '27', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '32', '5');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '33', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '34', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '24', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '20', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '2', '3', '9', '2');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '14', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '18', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '15', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '9', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '26', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '35', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '28', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '4', '25', '6');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '14', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '18', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '15', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '9', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '26', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '35', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '28', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '4', '25', '6');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '27', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '18', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '20', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '26', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '9', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '36', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '5', '37', '11');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '27', '0');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '18', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '20', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '26', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '9', '5');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '36', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '5', '37', '11');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '6', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '6', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '6', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '6', '18', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '6', '9', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '6', '20', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '6', '31', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '3', '6', '38', '18');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '6', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '6', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '6', '23', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '6', '18', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '6', '9', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '6', '20', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '6', '31', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '4', '6', '38', '18');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '18', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '20', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '9', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '26', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '35', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '25', '9');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '7', '39', '0');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '18', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '20', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '9', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '26', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '35', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '25', '9');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '7', '39', '1');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '18', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '20', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '9', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '26', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '35', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '40', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '41', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '42', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '43', '5');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '44', '0');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '45', '1');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '18', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '20', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '9', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '26', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '35', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '40', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '41', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '8', '42', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '43', '5');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '44', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '8', '45', '0');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '18', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '20', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '9', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '26', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '47', '6');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '25', '6');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '11', '39', '1');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '18', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '20', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '9', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '26', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '47', '6');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '25', '6');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '6', '11', '39', '1');

INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '11', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '18', '4');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '14', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '10', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '7', '1');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '16', '2');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '20', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '9', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '26', '3');
INSERT INTO `uren` (`ID`, `jarengraadID`, `richtingenID`, `vakkenID`, `uren`) VALUES (NULL, '5', '9', '47', '11');
